Timestamp,District,Substation,Transformer_ID,Load_kW,Capacity_kW,Voltage_V,Current_A,Temperature_C,Consumer_Count,Weather_Temp_C,Load_Percent
2026-06-01 00:00:00,Chennai,SS_CHEN,TR_7964,720,951,237.2,233.4,39.7,2869,37.9,75
2026-06-01 01:00:00,Chennai,SS_CHEN,TR_5618,2458,2458,229.0,161.6,81.3,1076,35.9,100
2026-06-01 02:00:00,Chennai,SS_CHEN,TR_8404,1128,1484,224.5,202.0,38.2,4362,35.7,76
2026-06-01 03:00:00,Chennai,SS_CHEN,TR_7304,2163,2206,239.4,276.5,73.9,2095,28.3,98
2026-06-01 04:00:00,Chennai,SS_CHEN,TR_5200,681,1418,223.1,230.3,72.2,2149,30.5,48
2026-06-01 05:00:00,Chennai,SS_CHEN,TR_1687,1733,2444,223.8,108.6,58.8,2613,28.9,70
2026-06-01 06:00:00,Chennai,SS_CHEN,TR_7027,1329,1759,236.7,234.1,50.6,3955,38.7,75
2026-06-01 07:00:00,Chennai,SS_CHEN,TR_9081,1596,2214,233.6,110.7,45.0,1797,25.1,72
2026-06-01 08:00:00,Chennai,SS_CHEN,TR_8081,1971,2154,234.1,251.8,57.9,2775,27.4,91
2026-06-01 09:00:00,Chennai,SS_CHEN,TR_4956,936,1766,229.4,204.4,73.2,3507,35.8,53
2026-06-01 10:00:00,Chennai,SS_CHEN,TR_5981,1481,1761,226.1,86.8,56.8,4922,31.9,84
2026-06-01 11:00:00,Chennai,SS_CHEN,TR_1312,1219,1164,221.2,141.9,49.7,1552,36.3,104
2026-06-01 12:00:00,Chennai,SS_CHEN,TR_6012,1012,1014,233.3,169.4,75.7,1945,25.4,99
2026-06-01 13:00:00,Chennai,SS_CHEN,TR_7943,555,1083,229.2,115.5,60.1,3750,27.6,51
2026-06-01 14:00:00,Chennai,SS_CHEN,TR_7266,1253,1645,227.6,146.3,66.5,3232,26.5,76
2026-06-01 15:00:00,Chennai,SS_CHEN,TR_4050,753,1415,238.2,233.9,48.3,4828,41.5,53
2026-06-01 16:00:00,Chennai,SS_CHEN,TR_8007,1186,1247,229.0,139.9,39.8,2511,32.7,95
2026-06-01 17:00:00,Chennai,SS_CHEN,TR_7493,1380,2334,231.6,118.9,77.8,1876,37.9,59
2026-06-01 18:00:00,Chennai,SS_CHEN,TR_7474,1231,1637,232.5,208.5,67.5,3329,32.1,75
2026-06-01 19:00:00,Chennai,SS_CHEN,TR_2614,451,943,226.6,111.8,40.2,2722,35.0,47
2026-06-01 20:00:00,Chennai,SS_CHEN,TR_2535,2357,2148,231.6,156.3,64.5,1826,41.3,109
2026-06-01 21:00:00,Chennai,SS_CHEN,TR_5203,660,838,221.7,187.1,59.5,4022,40.9,78
2026-06-01 22:00:00,Chennai,SS_CHEN,TR_6144,838,1073,225.3,152.9,61.0,4324,25.4,78
2026-06-01 23:00:00,Chennai,SS_CHEN,TR_1089,1589,1546,222.8,201.9,40.4,4532,36.4,102
2026-06-01 00:00:00,Chengalpattu,SS_CHEN,TR_3530,913,1002,234.5,249.1,40.4,3265,28.9,91
2026-06-01 01:00:00,Chengalpattu,SS_CHEN,TR_2271,1122,2357,227.4,262.6,75.4,2996,30.4,47
2026-06-01 02:00:00,Chengalpattu,SS_CHEN,TR_9575,747,1144,230.3,136.3,81.8,1313,25.8,65
2026-06-01 03:00:00,Chengalpattu,SS_CHEN,TR_9723,814,1079,237.8,244.7,79.5,4965,40.2,75
2026-06-01 04:00:00,Chengalpattu,SS_CHEN,TR_5669,669,997,235.4,225.6,53.7,4488,37.7,67
2026-06-01 05:00:00,Chengalpattu,SS_CHEN,TR_1047,608,960,224.8,107.0,76.6,4715,27.6,63
2026-06-01 06:00:00,Chengalpattu,SS_CHEN,TR_2613,1799,2069,237.5,123.2,50.5,4991,41.5,86
2026-06-01 07:00:00,Chengalpattu,SS_CHEN,TR_4902,1697,2121,220.3,130.5,41.6,1147,36.5,80
2026-06-01 08:00:00,Chengalpattu,SS_CHEN,TR_2096,1968,2447,233.9,207.8,45.0,4389,37.2,80
2026-06-01 09:00:00,Chengalpattu,SS_CHEN,TR_8432,2096,2167,222.5,284.1,54.9,1089,30.1,96
